Address,Area,City,Class,Keyword1,Keyword2,Keyword3,StatusID,SystemPrice,Type,Zip,_DisplayId,_ID,display_id,int2_3,Category
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,385,Office,29577,2300044,2300044:0,2300044,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,385,Office,29577,2322924,2322924:0,2322924,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,385,Office,29577,2428332,2428332:0,2428332,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,385,Office,29577,2127868,2127868:0,2127868,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,390,Office,29577,2011148,2011148:0,2011148,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,395,Office,29577,2005251,2005251:0,2005251,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,395,Office,29577,2602405,2602405:0,2602405,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,395,Office,29577,2219893,2219893:0,2219893,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,395,Office,29577,2400701,2400701:0,2400701,,WITHDRAWN
4673 Dick Pond Rd.,26B Myrtle Beach Area--north of Bay Rd between Wacc. River & 707,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,400,Retail,29588,1607118,1607118:0,1607118,,WITHDRAWN
4728 Northgate Blvd.,16G Myrtle Beach Area--Southern Limit to 10TH Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,400,Office,29577,1019299,1019299:0,1019299,,WITHDRAWN
11915 Plaza Dr.,27A Garden City Mainland & Pennisula,Murrells Inlet,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,400,Office,29576,813603,813603:0,813603,,WITHDRAWN
3700 Palmetto Pointe Blvd.,19A Myrtle Beach Area--Socastee,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,400,Office,29588,1616386,1616386:0,1616386,,WITHDRAWN
5276 S Hwy 17 S,40A Murrells Inlet - Georgetown County,Murrells Inlet,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,400,Commercial - Do Not Use,29576,1809822,1809822:0,1809822,,WITHDRAWN
5276 S Hwy 17 S,40A Murrells Inlet - Georgetown County,Murrells Inlet,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,400,Commercial - Do Not Use,29576,1809820,1809820:0,1809820,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,410,Office,29577,2214047,2214047:0,2214047,,WITHDRAWN
14363 Ocean Hwy.,42A Pawleys Island Area-Litchfield Mainland,Pawleys Island,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,416,Retail,29585,1407548,1407548:0,1407548,,WITHDRAWN
555 Rainbow Dr.,27A Garden City Mainland & Pennisula,Garden City Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,425,Commercial - Do Not Use,29576,1201395,1201395:0,1201395,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,425,Office,29577,2102145,2102145:0,2102145,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,425,Office,29577,2306494,2306494:0,2306494,,WITHDRAWN
4644 Katie Lynn Ct.,40A Murrells Inlet - Georgetown County,Murrells Inlet,LAND,,,,WITHDRAWN,425,Commercial Lot - Lease,29576,2019159,2019159:0,2019159,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,425,Office,29577,2428033,2428033:0,2428033,,WITHDRAWN
503 Robert M Grissom Pkwy.,16G Myrtle Beach Area--Southern Limit to 10TH Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,432,Commercial - Do Not Use,29577,1211036,1211036:0,1211036,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,435,Office,29577,1810040,1810040:0,1810040,,WITHDRAWN
7400 N Kings Hwy.,16C Myrtle Beach Area--79th Ave N to Dunes Cove,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,437,Office,29572,1602935,1602935:0,1602935,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,440,Office,29577,1921975,1921975:0,1921975,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,445,Office,29577,1908061,1908061:0,1908061,,WITHDRAWN
Slip #2 Mariners Pointe,04B Little River Area--North of Hwy 9,Little River,LAND,,,,WITHDRAWN,450,Boat Slip - Lease,29566,2403114,2403114:0,2403114,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29577,2002587,2002587:0,2002587,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29577,2524315,2524315:0,2524315,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29577,1922171,1922171:0,1922171,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29577,2304481,2304481:0,2304481,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29577,2306491,2306491:0,2306491,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29577,1922167,1922167:0,1922167,,WITHDRAWN
17 Hwy 17 S,29B Surfside Beach--East of 17 and south of Surfside Drive,Surfside Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29575,2316674,2316674:0,2316674,,WITHDRAWN
17-C Highway 17 Business South,29B Surfside Beach--East of 17 and south of Surfside Drive,Surfside Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29575,2223222,2223222:0,2223222,,WITHDRAWN
1087 Redi Mix Rd.,04A Little River Area--South of Hwy 9,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29566,1319504,1319504:0,1319504,,WITHDRAWN
100 Sutter Dr.,28A Surfside Area--Surfside Triangle 544 to Glenns Bay,Surfside Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29575,2314226,2314226:0,2314226,,WITHDRAWN
2325 Old Sanders Dr.,04A Little River Area--South of Hwy 9,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Industrial,29566,1816076,1816076:0,1816076,,WITHDRAWN
1203 Highway 501,10A Conway to Myrtle Beach Area--between 90 & waterway Redhill/Grande Dunes,Conway,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Retail,29526,1924378,1924378:0,1924378,,WITHDRAWN
4390 Spa Dr.,04B Little River Area--North of Hwy 9,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29566,1211398,1211398:0,1211398,,WITHDRAWN
9708 N Kings Hwy.,16B Myrtle Beach Area--Arcadian,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,450,Office,29572,2200964,2200964:0,2200964,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,460,Office,29577,2009873,2009873:0,2009873,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,460,Office,29577,1819266,1819266:0,1819266,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,465,Office,29577,1714589,1714589:0,1714589,,WITHDRAWN
1087 REDI MIX RD.,04B Little River Area--North of Hwy 9,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,475,Office,29566,814812,814812:0,814812,,WITHDRAWN
11772 Highway 17 Bypass,27B Murrells Inlet - Horry County,Murrells Inlet,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,475,Commercial - Do Not Use,29576,1217290,1217290:0,1217290,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,480,Office,29577,1824736,1824736:0,1824736,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,485,Office,29577,2126210,2126210:0,2126210,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,485,Office,29577,1904704,1904704:0,1904704,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,485,Office,29577,1904699,1904699:0,1904699,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,495,Office,29577,2214415,2214415:0,2214415,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,495,Office,29577,2507058,2507058:0,2507058,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,495,Office,29577,1924083,1924083:0,1924083,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,495,Office,29577,1910906,1910906:0,1910906,,WITHDRAWN
7400 N Kings Hwy.,16C Myrtle Beach Area--79th Ave N to Dunes Cove,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,496,Office,29572,1602787,1602787:0,1602787,,WITHDRAWN
1825 Lone Star St.,10A Conway to Myrtle Beach Area--between 90 & waterway Redhill/Grande Dunes,Conway,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Commercial - Do Not Use,29526,1522352,1522352:0,1522352,,WITHDRAWN
1825 Lone Star St.,10A Conway to Myrtle Beach Area--between 90 & waterway Redhill/Grande Dunes,Conway,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Commercial - Do Not Use,29526,1522336,1522336:0,1522336,,WITHDRAWN
1825 Lone Star St.,10A Conway to Myrtle Beach Area--between 90 & waterway Redhill/Grande Dunes,Conway,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Commercial - Do Not Use,29526,1508374,1508374:0,1508374,,WITHDRAWN
1698 Destiny Ln.,23A Conway Area--South of Conway between 501 & Wacc. River,Conway,RENTAL,1,0,0,WITHDRAWN,500,Detached,29526,2018450,2018450:0,2018450,,WITHDRAWN
TBD Highway 9 Bypass,02A Loris Area--central includes city of Loris,Loris,LAND,,,,WITHDRAWN,500,Acreage,29569,814583,814583:0,814583,,WITHDRAWN
1087 Redi Mix Rd.,04B Little River Area--North of Hwy 9,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29566,905355,905355:0,905355,,WITHDRAWN
1000 2nd Ave. S,11F North Myrtle Beach Area--between Hwy 17 and waterway,North Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29582,2108154,2108154:0,2108154,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29577,2315888,2315888:0,2315888,,WITHDRAWN
811 8th Ave. S,29B Surfside Beach--East of 17 and south of Surfside Drive,Surfside Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Commercial - Do Not Use,29575,1114916,1114916:0,1114916,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29577,2315921,2315921:0,2315921,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29577,2126206,2126206:0,2126206,,WITHDRAWN
2325 Old Sanders Dr.,04A Little River Area--South of Hwy 9,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Industrial,29566,1816077,1816077:0,1816077,,WITHDRAWN
5276 S Hwy 17 S,40A Murrells Inlet - Georgetown County,Murrells Inlet,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Commercial - Do Not Use,29576,1809818,1809818:0,1809818,,WITHDRAWN
270 Crescent Dr.,47A Georgetown Area--Maryville/south of Gtown & east of 17,Georgetown,LAND,,,,WITHDRAWN,500,Boat Slip - Lease,29440,2304964,2304964:0,2304964,,WITHDRAWN
1203 Highway 501 Business,15B Conway Area--East edge of Conway north of Old Reaves Ferry Rd.,Conway,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Commercial - Do Not Use,29526,1014550,1014550:0,1014550,,WITHDRAWN
1200  N Kings Hwy.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29577,910557,910557:0,910557,,WITHDRAWN
291-C East Foxfire Plaza,03B Loris to Longs Area--North of 9 between Loris & Longs,Little River,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29566,917047,917047:0,917047,,WITHDRAWN
1200  N Kings Hwy.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,500,Office,29577,910534,910534:0,910534,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2315905,2315905:0,2315905,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2315913,2315913:0,2315913,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,1726212,1726212:0,1726212,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2421712,2421712:0,2421712,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2416075,2416075:0,2416075,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2410825,2410825:0,2410825,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2125021,2125021:0,2125021,,WITHDRAWN
1297 Professional Dr.,16E Myrtle Beach Area--29th Ave N to 48th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,525,Office,29577,2021607,2021607:0,2021607,,WITHDRAWN
2411 N Oak St.,16F Myrtle Beach Area--10th Ave N to 29th Ave N,Myrtle Beach,COMMERCIAL/INDUSTRIAL,,,,WITHDRAWN,530,Office,29577,1808853,1808853:0,1808853,,WITHDRAWN
119 Beaver Creek Ct.,23A Conway Area--South of Conway between 501 & Wacc. River,Conway,RENTAL,1,1,0,WITHDRAWN,535,Detached,29526,1905872,1905872:0,1905872,,WITHDRAWN
